Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Fri Nov  7 01:34:50 2025
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458)       : 7
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N108)      : 7
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N244)      : 7
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.fifo_data_in)     : 7
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.u_mwr_data_rd_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.N56)    : 7
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.fifo_data_in)       : 7
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.u_mwr_data_rd_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.N56)      : 7
  CLK(pclk_div2), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.N475)       : 7
  CLK(ref_clk), CP(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_uart_top.clk_en)        : 7
      CLK(ref_clk), C(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_uart_top.clk_en)     : 3
      CLK(ref_clk), P(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_uart_top.clk_en)     : 4
  CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[0].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242)      : 7
  CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[1].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242)      : 7
  CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[2].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242)      : 7
  CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[3].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242)      : 7
  CLK(clk_100m), C(~rst_n), CE(i2cSlave_u.u_registerInterface.N58)   : 8
  CLK(clk_100m), C(~rst_n), CE(i2cSlave_u.u_registerInterface.N71)   : 8
  CLK(cmos1_pclk_16bit), C(N37), CE(N813)          : 8
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28)   : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.dbg_slice_status[0])      : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.dbg_slice_status[1])      : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509)      : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509)      : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N316)     : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N847)      : 8
  CLK(ddr_core_clk), CP(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498)           : 8
      CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498)  : 7
      CLK(ddr_core_clk), P(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498)  : 1
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478)    : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536)    : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818)       : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871)       : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897)       : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971)       : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997)       : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478)    : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536)    : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818)       : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871)       : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897)       : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971)       : 8
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997)       : 8
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_cpld_wr_ctrl.last_dw)    : 8
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.tx_done)  : 8
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N183)       : 8
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N183)   : 8
  CLK(pclk_div2), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.N491)       : 8
  CLK(ref_clk), C(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_apb_ctr.u_cmd_parser.N124)     : 8
  CLK(ref_clk), C(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_apb_ctr.u_cmd_parser.N129)     : 8
  CLK(ref_clk), C(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_apb_ctr.u_cmd_parser.N138)     : 8
  CLK(ref_clk), C(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_apb_ctr.u_cmd_parser.N142)     : 8
  CLK(ref_clk), C(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_apb_ctr.u_cmd_parser.N146)     : 8
  CLK(ref_clk), C(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_apb_ctr.u_cmd_parser.N150)     : 8
  CLK(ref_clk), C(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_uart_top.u_rx_fifo.FIFO_PG30.u_prefetch_fifo.rd_en)    : 8
  CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[0].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N360)      : 8
  CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[1].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N360)      : 8
  CLK(u_ddr3.u_ddrphy_top.rst_clk), C(~u_ddr3.u_ddrphy_top.rst_seq_rstn), CE(u_ddr3.u_ddrphy_top.ddrphy_reset_ctrl.N352)   : 8
  CLK(ddr_core_clk), P(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dfi.N749)     : 9
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533)    : 9
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043)      : 9
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050)      : 9
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533)    : 9
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043)      : 9
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050)      : 9
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_cpld_wr_ctrl.ips2l_pcie_dma_cpld_wr_ctrl.N205)   : 9
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_mwr_wr_ctrl.ips2l_pcie_dma_mwr_wr_ctrl.N205)     : 9
  CLK(ref_clk), CP(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N418)       : 9
      CLK(ref_clk), C(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N418)    : 8
      CLK(ref_clk), P(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N418)    : 1
  CLK(ref_clk), CP(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N454)       : 9
      CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N454)    : 8
      CLK(ref_clk), P(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N454)    : 1
  CLK(ddr_core_clk), C(u_ddr3/u_ddrc_rstn_sync/N0_rnmt), CE(u_ddr3.u_ddrphy_top.u_ips2l_ddrphy_rst_clk_phase_adj.N141)     : 10
  CLK(ddr_core_clk), CP(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275)          : 10
      CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275)       : 9
      CLK(ddr_core_clk), P(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275)       : 1
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.cmd_reg_cfg_done)      : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N249)    : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N254)    : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2560)    : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N40)      : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N288)     : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N192)       : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.N53)   : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N110)   : 10
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N192)   : 10
  CLK(pclk_div2), C(~core_rst_n), CE(~u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.state_reg[2])      : 10
  CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N651)  : 10
  CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.pll_lock_multi_sw_wtchdg.N26)   : 10
  CLK(u_ddr3.u_ddrphy_top.rst_clk), CP(~u_ddr3.u_ddrphy_top.logic_rstn), CE(u_ddr3.u_ddrphy_top.ddrphy_cpd_ctrl.N325)      : 10
      CLK(u_ddr3.u_ddrphy_top.rst_clk), C(~u_ddr3.u_ddrphy_top.logic_rstn), CE(u_ddr3.u_ddrphy_top.ddrphy_cpd_ctrl.N325)   : 9
      CLK(u_ddr3.u_ddrphy_top.rst_clk), P(~u_ddr3.u_ddrphy_top.logic_rstn), CE(u_ddr3.u_ddrphy_top.ddrphy_cpd_ctrl.N325)   : 1
  CLK(u_ddr3.u_ddrphy_top.rst_clk), C(~u_ddr3.u_ddrphy_top.logic_rstn), CE(u_ddr3.u_ddrphy_top.ddrphy_cpd_ctrl.N334)       : 10
  CLK(clk_100m), C(~rst_n), CE(~ddr_fifo_empty)    : 11
  CLK(cmos1_pclk_16bit), C(wr_rst_sync[1]), CE(~fifo_full)     : 11
  CLK(ddr_core_clk), C(u_SXT1_FIFO_to_DDR.rd_rst), CE(~ddr_fifo_full)      : 11
  CLK(ddr_core_clk), C(u_SXT1_FIFO_to_DDR.rd_rst), CE(~fifo_empty)   : 11
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N484)   : 11
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.N58)   : 11
  CLK(u_ddr3.u_ddrphy_top.rst_clk), CP(~u_ddr3.u_ddrphy_top.rst_seq_rstn), CE(u_ddr3.u_ddrphy_top.ddrphy_reset_ctrl.N338)        : 11
      CLK(u_ddr3.u_ddrphy_top.rst_clk), C(~u_ddr3.u_ddrphy_top.rst_seq_rstn), CE(u_ddr3.u_ddrphy_top.ddrphy_reset_ctrl.N338)     : 10
      CLK(u_ddr3.u_ddrphy_top.rst_clk), P(~u_ddr3.u_ddrphy_top.rst_seq_rstn), CE(u_ddr3.u_ddrphy_top.ddrphy_reset_ctrl.N338)     : 1
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124)    : 12
  CLK(ddr_core_clk), CP(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)      : 12
      CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)   : 11
      CLK(ddr_core_clk), P(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)   : 1
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124)    : 12
  CLK(ddr_core_clk), CP(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)      : 12
      CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)   : 11
      CLK(ddr_core_clk), P(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)   : 1
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.dma_cmd_reg_vld)       : 12
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_cpld_wr_ctrl.ips2l_pcie_dma_cpld_wr_ctrl.N211)   : 12
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N157)       : 12
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N157)   : 12
  CLK(ref_clk), C(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N460)  : 12
